"Chid","Subscriber","Views","VideosCount"
"UC6ROKPXrnzfhNYST1w",2087,3302429,4
"UC6ROKPXrnzfhNYST1w",2087,3304705,4
"UC6ROKPXrnzfhNYST1w",2090,3306526,4
"UC6ROKPXrnzfhNYST1w",2090,3309092,4
"UC6ROKPXrnzfhNYST1w",2090,3311343,4
"UC6ROKPXrnzfhNYST1w",2091,3313549,4
"UC6ROKPXrnzfhNYST1w",2092,3316519,4
"UC6ROKPXrnzfhNYST1w",2091,3319146,4
"UC6ROKPXrnzfhNYST1w",2093,3321635,4
"UC6ROKPXrnzfhNYST1w",2094,3324611,4
"UC6ROKPXrnzfhNYST1w",2096,3327683,4
"UC6ROKPXrnzfhNYST1w",2098,3331052,4
"UC6ROKPXrnzfhNYST1w",2098,3331052,4
"UC6ROKPXrnzfhNYST1w",2100,3335704,4
"UC6ROKPXrnzfhNYST1w",2104,3339653,4
"UC6ROKPXrnzfhNYST1w",2107,3343685,4
"UC6ROKPXrnzfhNYST1w",2107,3346412,4
"UC6ROKPXrnzfhNYST1w",2109,3348952,4
"UC6ROKPXrnzfhNYST1w",2110,3351502,4
"UC6ROKPXrnzfhNYST1w",2113,3355287,4
"UC6ROKPXrnzfhNYST1w",2114,3355287,4
"UC6ROKPXrnzfhNYST1w",2118,3363102,4
"UC6ROKPXrnzfhNYST1w",2119,3367243,4
"UC6ROKPXrnzfhNYST1w",2122,3367243,4
"UC6ROKPXrnzfhNYST1w",2123,3372972,4
"UC6ROKPXrnzfhNYST1w",2124,3375730,4
"UC6ROKPXrnzfhNYST1w",2126,3379522,4
"UC6ROKPXrnzfhNYST1w",2128,3383486,4
"UC6ROKPXrnzfhNYST1w",2124,3387252,4
"UC6ROKPXrnzfhNYST1w",2125,3391743,4
"UC6ROKPXrnzfhNYST1w",2127,3395809,4
"UC6ROKPXrnzfhNYST1w",2129,3398061,4
"UC6ROKPXrnzfhNYST1w",2131,3400360,4
"UC6ROKPXrnzfhNYST1w",2131,3402841,4
"UC6ROKPXrnzfhNYST1w",2131,3405298,4
"UC6ROKPXrnzfhNYST1w",2132,3405298,4
"UC6ROKPXrnzfhNYST1w",2132,3410614,4
"UC6ROKPXrnzfhNYST1w",2133,3412427,4
"UC6ROKPXrnzfhNYST1w",2134,3415451,4
"UC6ROKPXrnzfhNYST1w",2134,3417540,4
"UC6ROKPXrnzfhNYST1w",2135,3419039,4
"UC6ROKPXrnzfhNYST1w",2137,3420719,4
"UC6ROKPXrnzfhNYST1w",2137,3422616,4
"UC6ROKPXrnzfhNYST1w",2137,3424481,4
"UC6ROKPXrnzfhNYST1w",2137,3426470,4
"UC6ROKPXrnzfhNYST1w",2139,3428251,4
"UC6ROKPXrnzfhNYST1w",2141,3428251,4
"UC6ROKPXrnzfhNYST1w",2141,3432183,4
"UC6ROKPXrnzfhNYST1w",2141,3434341,4
"UC6ROKPXrnzfhNYST1w",2143,3436545,4
"UC6ROKPXrnzfhNYST1w",2143,3438137,4
"UC6ROKPXrnzfhNYST1w",2144,3439918,4
"UC6ROKPXrnzfhNYST1w",2144,3441395,4
"UC6ROKPXrnzfhNYST1w",2144,3442943,4
"UC6ROKPXrnzfhNYST1w",2145,3444461,4
"UC6ROKPXrnzfhNYST1w",2145,3446260,4
"UC6ROKPXrnzfhNYST1w",2146,3447835,4
"UC6ROKPXrnzfhNYST1w",2147,3449422,4
"UC6ROKPXrnzfhNYST1w",2146,3450461,4
"UC6ROKPXrnzfhNYST1w",2146,3454864,4
"UC6ROKPXrnzfhNYST1w",2146,3452549,4
"UC6ROKPXrnzfhNYST1w",2146,3452549,4
"UC6ROKPXrnzfhNYST1w",2146,3452549,4
"UC6ROKPXrnzfhNYST1w",2146,3452549,4
"UC6ROKPXrnzfhNYST1w",2146,3452549,4
"UC6ROKPXrnzfhNYST1w",2146,3458523,4
"UC6ROKPXrnzfhNYST1w",2148,3461592,4
"UC6ROKPXrnzfhNYST1w",2148,3461592,4
"UC6ROKPXrnzfhNYST1w",2149,3464270,4
"UC6ROKPXrnzfhNYST1w",2151,3465710,4
"UC6ROKPXrnzfhNYST1w",2149,3467413,4
"UC6ROKPXrnzfhNYST1w",2150,3469167,4
"UC6ROKPXrnzfhNYST1w",2151,3470839,4
"UC6ROKPXrnzfhNYST1w",2152,3474988,4
"UC6ROKPXrnzfhNYST1w",2152,3478463,5
"UC6ROKPXrnzfhNYST1w",2152,3480351,5
"UC6ROKPXrnzfhNYST1w",2154,3481906,5
"UC6ROKPXrnzfhNYST1w",2155,3481906,5
"UC6ROKPXrnzfhNYST1w",2155,3485374,5
"UC6ROKPXrnzfhNYST1w",2156,3487097,5
"UC6ROKPXrnzfhNYST1w",2157,3488497,5
"UC6ROKPXrnzfhNYST1w",2159,3490372,5
